site_id,datum,utm_espg,x,y,leaflet_espg,lon,lat
B03,Arc1960/UTM36S,21036,695075,9731632,4326,34.75512296,-2.429587881
B04,Arc1960/UTM36S,21036,695238,9729497,4326,34.75661344,-2.448892531
B05,Arc1960/UTM36S,21036,694892,9727162,4326,34.75353022,-2.470011793
B06,Arc1960/UTM36S,21036,694963,9724748,4326,34.75419731,-2.491840491
B07,Arc1960/UTM36S,21036,695026,9722578,4326,34.75478981,-2.511462798
B08,Arc1960/UTM36S,21036,694921,9720450,4326,34.75387149,-2.530707338
C02,Arc1960/UTM36S,21036,697372,9733742,4326,34.77574932,-2.410480469
C03,Arc1960/UTM36S,21036,697344,9731655,4326,34.77552213,-2.429353117
C04,Arc1960/UTM36S,21036,697247,9729343,4326,34.77467744,-2.450261218
C05,Arc1960/UTM36S,21036,697171,9726974,4326,34.77402245,-2.471684518
C06,Arc1960/UTM36S,21036,697336,9725161,4326,34.77552777,-2.488077102
C07,Arc1960/UTM36S,21036,697230,9722727,4326,34.77460427,-2.510088542
C08,Arc1960/UTM36S,21036,697574,9720330,4326,34.77772656,-2.531759846
C09,Arc1960/UTM36S,21036,697270,9718230,4326,34.77501918,-2.550753451
C10,Arc1960/UTM36S,21036,697349,9715985,4326,34.77575742,-2.571053498
C11,Arc1960/UTM36S,21036,697264,9713665,4326,34.77502224,-2.592033806
C12,Arc1960/UTM36S,21036,697302,9711291,4326,34.77539394,-2.613500864
C13,Arc1960/UTM36S,21036,697193,9709244,4326,34.77443991,-2.632012812
D02,Arc1960/UTM36S,21036,699396,9733829,4326,34.79394462,-2.409669791
D03,Arc1960/UTM36S,21036,699427,9731593,4326,34.79424987,-2.42988891
D04,Arc1960/UTM36S,21036,699543,9729343,4326,34.79531972,-2.450233584
D05,Arc1960/UTM36S,21036,699577,9726907,4326,34.79565485,-2.472261169
D06,Arc1960/UTM36S,21036,699250,9724612,4326,34.79274286,-2.493018164
D07,Arc1960/UTM36S,21036,699479,9722596,4326,34.79482652,-2.511245409
D08,Arc1960/UTM36S,21036,699492,9720169,4326,34.79497347,-2.533191847
D09,Arc1960/UTM36S,21036,699532,9718268,4326,34.79535684,-2.550381484
D10,Arc1960/UTM36S,21036,699199,9716027,4326,34.79239092,-2.570650353
D11,Arc1960/UTM36S,21036,699280,9713661,4326,34.79314919,-2.592044322
D12,Arc1960/UTM36S,21036,699570,9711452,4326,34.79578496,-2.612015869
D13,Arc1960/UTM36S,21036,699352,9709030,4326,34.79385597,-2.633920044
E01,Arc1960/UTM36S,21036,701742,9735940,4326,34.81501041,-2.390552785
E02,Arc1960/UTM36S,21036,701683,9733771,4326,34.81450585,-2.410166901
E03,Arc1960/UTM36S,21036,701778,9731512,4326,34.81538706,-2.430592988
E04,Arc1960/UTM36S,21036,701709,9729245,4326,34.81479421,-2.451093397
E05,Arc1960/UTM36S,21036,701611,9727281,4326,34.81393713,-2.468854263
E06,Arc1960/UTM36S,21036,701572,9724921,4326,34.81361553,-2.490195278
E07,Arc1960/UTM36S,21036,701468,9722414,4326,34.81271161,-2.512866369
E08,Arc1960/UTM36S,21036,701756,9720271,4326,34.81532781,-2.532241015
E09,Arc1960/UTM36S,21036,701387,9718055,4326,34.81203808,-2.552284075
E10,Arc1960/UTM36S,21036,701721,9716019,4326,34.81506701,-2.570690514
E11,Arc1960/UTM36S,21036,701950,9713636,4326,34.81715658,-2.592236007
E12,Arc1960/UTM36S,21036,701630,9711358,4326,34.81430878,-2.612839143
E13,Arc1960/UTM36S,21036,701081,9709356,4326,34.80939842,-2.630949579
F01,Arc1960/UTM36S,21036,704126,9736104,4326,34.83644047,-2.389041184
F02,Arc1960/UTM36S,21036,704082,9733751,4326,34.83607328,-2.41031871
F03,Arc1960/UTM36S,21036,703989,9731585,4326,34.83526352,-2.429905893
F04,Arc1960/UTM36S,21036,703969,9729264,4326,34.83511216,-2.450893771
F05,Arc1960/UTM36S,21036,703733,9727175,4326,34.83301622,-2.469786481
F06,Arc1960/UTM36S,21036,703996,9724910,4326,34.83540891,-2.490264439
F07,Arc1960/UTM36S,21036,703175,9721622,4326,34.82806885,-2.520006558
F08,Arc1960/UTM36S,21036,703689,9720350,4326,34.83270622,-2.531502089
F09,Arc1960/UTM36S,21036,703954,9718339,4326,34.83511445,-2.549683133
F10,Arc1960/UTM36S,21036,703200,9716426,4326,34.82835973,-2.566991151
F11,Arc1960/UTM36S,21036,704485,9713979,4326,34.83994504,-2.589101381
F12,Arc1960/UTM36S,21036,703914,9711090,4326,34.8348488,-2.615232562
F13,Arc1960/UTM36S,21036,703934,9709178,4326,34.83505382,-2.632521499
G01,Arc1960/UTM36S,21036,706102,9736053,4326,34.854205,-2.389478375
G02,Arc1960/UTM36S,21036,706134,9733844,4326,34.85451957,-2.409452652
G03,Arc1960/UTM36S,21036,706155,9731640,4326,34.85473541,-2.42938184
G04,Arc1960/UTM36S,21036,706134,9729292,4326,34.85457569,-2.450613647
G05,Arc1960/UTM36S,21036,706047,9727177,4326,34.85381993,-2.469739405
G06,Arc1960/UTM36S,21036,706219,9724968,4326,34.85539408,-2.489711869
G07,Arc1960/UTM36S,21036,706141,9722824,4326,34.85472001,-2.509099738
G08,Arc1960/UTM36S,21036,706147,9720338,4326,34.85480575,-2.531579027
G09,Arc1960/UTM36S,21036,706009,9717812,4326,34.85359761,-2.554421877
G11,Arc1960/UTM36S,21036,705980,9713728,4326,34.85339016,-2.591351348
G12,Arc1960/UTM36S,21036,706579,9711696,4326,34.85880274,-2.609717478
G13,Arc1960/UTM36S,21036,706272,9708820,4326,34.85608072,-2.635727405
H01,Arc1960/UTM36S,21036,708572,9736024,4326,34.87641001,-2.389710308
H02,Arc1960/UTM36S,21036,708420,9733771,4326,34.87507131,-2.410084475
H03,Arc1960/UTM36S,21036,708382,9731609,4326,34.87475653,-2.429634389
H04,Arc1960/UTM36S,21036,708540,9729326,4326,34.87620553,-2.450275943
H05,Arc1960/UTM36S,21036,708409,9727081,4326,34.87505617,-2.470577535
H06,Arc1960/UTM36S,21036,708629,9724638,4326,34.87706515,-2.492665005
H07,Arc1960/UTM36S,21036,708336,9722786,4326,34.87445473,-2.509415086
H08,Arc1960/UTM36S,21036,708658,9720643,4326,34.87737739,-2.528788493
H09,Arc1960/UTM36S,21036,708544,9718042,4326,34.87638639,-2.552308923
H10,Arc1960/UTM36S,21036,708438,9715769,4326,34.87546326,-2.572863401
H11,Arc1960/UTM36S,21036,708342,9713816,4326,34.87462599,-2.590524232
H12,Arc1960/UTM36S,21036,708077,9710659,4326,34.87228549,-2.619074252
H13,Arc1960/UTM36S,21036,708312,9708102,4326,34.87443294,-2.642192152
I02,Arc1960/UTM36S,21036,710666,9733817,4326,34.89526175,-2.409640454
I03,Arc1960/UTM36S,21036,710555,9731470,4326,34.89429333,-2.430863875
I04,Arc1960/UTM36S,21036,710653,9729274,4326,34.89520213,-2.450719271
I05,Arc1960/UTM36S,21036,710639,9727166,4326,34.89510316,-2.469780371
I06,Arc1960/UTM36S,21036,710826,9724838,4326,34.89681427,-2.490828135
I07,Arc1960/UTM36S,21036,710606,9722657,4326,34.89486469,-2.510551984
I08,Arc1960/UTM36S,21036,710558,9720584,4326,34.89446023,-2.529297046
I09,Arc1960/UTM36S,21036,710267,9718022,4326,34.89187769,-2.552466966
I10,Arc1960/UTM36S,21036,710006,9716196,4326,34.88955529,-2.568981484
I11,Arc1960/UTM36S,21036,709846,9713784,4326,34.8881489,-2.590793411
I12,Arc1960/UTM36S,21036,710837,9711269,4326,34.89709292,-2.613521051
I13,Arc1960/UTM36S,21036,710085,9708950,4326,34.89036307,-2.634500116
J02,Arc1960/UTM36S,21036,712788,9733722,4326,34.91433901,-2.410472652
J03,Arc1960/UTM36S,21036,712783,9731507,4326,34.91432215,-2.430500937
J04,Arc1960/UTM36S,21036,712954,9729237,4326,34.91588843,-2.451024259
J05,Arc1960/UTM36S,21036,713133,9727041,4326,34.91752597,-2.470878317
J06,Arc1960/UTM36S,21036,712898,9724611,4326,34.91544492,-2.492853614
J07,Arc1960/UTM36S,21036,712763,9722337,4326,34.91426106,-2.513417067
J08,Arc1960/UTM36S,21036,712652,9720223,4326,34.91329106,-2.532533488
J09,Arc1960/UTM36S,21036,713126,9718188,4326,34.91757966,-2.550927737
J10,Arc1960/UTM36S,21036,713149,9716295,4326,34.91781187,-2.568044024
J11,Arc1960/UTM36S,21036,712856,9713448,4326,34.91521611,-2.593790734
J12,Arc1960/UTM36S,21036,712314,9710911,4326,34.91037761,-2.616737892
J13,Arc1960/UTM36S,21036,712102,9708779,4326,34.90850074,-2.636018538
K03,Arc1960/UTM36S,21036,715120,9731552,4326,34.93533048,-2.430063963
K04,Arc1960/UTM36S,21036,715089,9729467,4326,34.93507873,-2.448916879
K05,Arc1960/UTM36S,21036,715102,9726821,4326,34.93523007,-2.47284176
K06,Arc1960/UTM36S,21036,715008,9724985,4326,34.93440913,-2.489444056
K07,Arc1960/UTM36S,21036,714926,9722507,4326,34.93370473,-2.511851149
K08,Arc1960/UTM36S,21036,715390,9720330,4326,34.93790528,-2.531529258
K09,Arc1960/UTM36S,21036,715396,9718218,4326,34.93798768,-2.55062576
K10,Arc1960/UTM36S,21036,714339,9716097,4326,34.92851341,-2.569818165
K11,Arc1960/UTM36S,21036,714652,9713600,4326,34.93136153,-2.592391699
K12,Arc1960/UTM36S,21036,715067,9711274,4326,34.93512475,-2.61341755
K13,Arc1960/UTM36S,21036,715209,9709080,4326,34.93643196,-2.633253587
L03,Arc1960/UTM36S,21036,717248,9731538,4326,34.9544605,-2.430162874
L04,Arc1960/UTM36S,21036,717238,9729348,4326,34.95439917,-2.449964698
L05,Arc1960/UTM36S,21036,717491,9727280,4326,34.95670078,-2.468659916
L06,Arc1960/UTM36S,21036,717269,9725021,4326,34.954735,-2.489088431
L07,Arc1960/UTM36S,21036,717472,9722874,4326,34.95658867,-2.508498561
L08,Arc1960/UTM36S,21036,716987,9720318,4326,34.9522629,-2.531616121
L09,Arc1960/UTM36S,21036,717279,9718022,4326,34.95491926,-2.552372238
L10,Arc1960/UTM36S,21036,717449,9716523,4326,34.95646816,-2.565923621
L11,Arc1960/UTM36S,21036,717168,9713790,4326,34.95397951,-2.59063888
L12,Arc1960/UTM36S,21036,717370,9711304,4326,34.95583023,-2.613114073
L13,Arc1960/UTM36S,21036,716909,9709067,4326,34.95171682,-2.633347183
M03,Arc1960/UTM36S,21036,719685,9731630,4326,34.97636663,-2.429299004
M04,Arc1960/UTM36S,21036,719629,9729236,4326,34.97589481,-2.450945698
M05,Arc1960/UTM36S,21036,719495,9726939,4326,34.97472075,-2.471716394
M06,Arc1960/UTM36S,21036,719551,9725160,4326,34.97524801,-2.487800915
M07,Arc1960/UTM36S,21036,719250,9722427,4326,34.97257895,-2.512516116
M08,Arc1960/UTM36S,21036,719171,9720411,4326,34.97189617,-2.530745385
M09,Arc1960/UTM36S,21036,719247,9718492,4326,34.97260572,-2.54809547
M10,Arc1960/UTM36S,21036,719449,9715983,4326,34.97445644,-2.570778406
M11,Arc1960/UTM36S,21036,719574,9713559,4326,34.97561407,-2.59269382
M12,Arc1960/UTM36S,21036,719551,9711367,4326,34.97543812,-2.612513617
M13,Arc1960/UTM36S,21036,719510,9709180,4326,34.9751005,-2.632288461
N03,Arc1960/UTM36S,21036,721745,9731503,4326,34.9948864,-2.430419951
N04,Arc1960/UTM36S,21036,721832,9729292,4326,34.99569793,-2.450409861
N05,Arc1960/UTM36S,21036,721792,9727122,4326,34.99536749,-2.470030762
N06,Arc1960/UTM36S,21036,721605,9724881,4326,34.99371676,-2.49029563
N07,Arc1960/UTM36S,21036,721787,9722566,4326,34.99538449,-2.511224529
N08,Arc1960/UTM36S,21036,721765,9719753,4326,34.99522547,-2.536658947
N09,Arc1960/UTM36S,21036,721346,9718454,4326,34.99147664,-2.548409882
N10,Arc1960/UTM36S,21036,721396,9715831,4326,34.99196275,-2.57212542
N11,Arc1960/UTM36S,21036,721619,9713660,4326,34.99399816,-2.591751657
N12,Arc1960/UTM36S,21036,721774,9711291,4326,34.99542534,-2.61316905
N13,Arc1960/UTM36S,21036,721830,9709149,4326,34.9959595,-2.632535385
O04,Arc1960/UTM36S,21036,723808,9729019,4326,35.01346465,-2.452851494
O05,Arc1960/UTM36S,21036,723875,9727147,4326,35.01409233,-2.469776341
O06,Arc1960/UTM36S,21036,723990,9724691,4326,35.01515971,-2.491980761
O07,Arc1960/UTM36S,21036,724558,9722646,4326,35.02029408,-2.510462763
O08,Arc1960/UTM36S,21036,725138,9720939,4326,35.02553192,-2.525888439
O09,Arc1960/UTM36S,21036,724035,9717724,4326,35.0156612,-2.554972407
O10,Arc1960/UTM36S,21036,724129,9715922,4326,35.01653175,-2.571263874
O11,Arc1960/UTM36S,21036,724194,9713588,4326,35.01714936,-2.592365813
O12,Arc1960/UTM36S,21036,724003,9711433,4326,35.01546314,-2.611853012
O13,Arc1960/UTM36S,21036,724068,9709168,4326,35.01608028,-2.632331074
P04,Arc1960/UTM36S,21036,726153,9729197,4326,35.03454214,-2.451210086
P05,Arc1960/UTM36S,21036,726196,9726921,4326,35.03495986,-2.471787768
P06,Arc1960/UTM36S,21036,726197,9724844,4326,35.03499755,-2.490566777
P07,Arc1960/UTM36S,21036,726264,9722453,4326,35.03563315,-2.512183855
P08,Arc1960/UTM36S,21036,726263,9720390,4326,35.03565313,-2.530836293
P09,Arc1960/UTM36S,21036,726291,9718075,4326,35.03593762,-2.551766744
P10,Arc1960/UTM36S,21036,726658,9715033,4326,35.03928045,-2.579265373
P11,Arc1960/UTM36S,21036,726081,9713561,4326,35.03411436,-2.592582664
P12,Arc1960/UTM36S,21036,726304,9711404,4326,35.03615044,-2.612081711
P13,Arc1960/UTM36S,21036,725753,9708722,4326,35.03123588,-2.636338846
Q05,Arc1960/UTM36S,21036,728571,9727010,4326,35.05630823,-2.470950047
Q06,Arc1960/UTM36S,21036,728320,9724607,4326,35.05408545,-2.49267982
Q07,Arc1960/UTM36S,21036,728510,9722377,4326,35.05582482,-2.512839231
Q08,Arc1960/UTM36S,21036,728424,9720189,4326,35.05508276,-2.532622812
Q09,Arc1960/UTM36S,21036,728435,9718338,4326,35.05520809,-2.549358089
Q10,Arc1960/UTM36S,21036,728531,9715888,4326,35.0561064,-2.571507854
Q11,Arc1960/UTM36S,21036,728513,9713551,4326,35.05597853,-2.592637595
Q12,Arc1960/UTM36S,21036,728368,9711360,4326,35.05470702,-2.612449182
Q13,Arc1960/UTM36S,21036,728540,9709168,4326,35.05628568,-2.632265116
R05,Arc1960/UTM36S,21036,730657,9726867,4326,35.07506168,-2.47221364
R06,Arc1960/UTM36S,21036,730704,9724797,4326,35.07551334,-2.490928231
R07,Arc1960/UTM36S,21036,730706,9722655,4326,35.07556174,-2.510294417
R08,Arc1960/UTM36S,21036,730737,9720435,4326,35.07587219,-2.530365388
R09,Arc1960/UTM36S,21036,730811,9718184,4326,35.0765699,-2.550715995
R10,Arc1960/UTM36S,21036,730621,9715990,4326,35.07489376,-2.570555108
R11,Arc1960/UTM36S,21036,730807,9713715,4326,35.07659922,-2.591121028
R12,Arc1960/UTM36S,21036,730748,9711480,4326,35.07610184,-2.611328905
R13,Arc1960/UTM36S,21036,730761,9709231,4326,35.07625221,-2.631662282
S07,Arc1960/UTM36S,21036,732920,9722555,4326,35.09546558,-2.511166629
S08,Arc1960/UTM36S,21036,733003,9720352,4326,35.09624354,-2.531082883
S09,Arc1960/UTM36S,21036,732912,9718028,4326,35.09545937,-2.552095639
S10,Arc1960/UTM36S,21036,733037,9715726,4326,35.0966169,-2.572906301
S11,Arc1960/UTM36S,21036,733253,9713559,4326,35.09859081,-2.592495022
S12,Arc1960/UTM36S,21036,732914,9711345,4326,35.09557629,-2.612516983
S13,Arc1960/UTM36S,21036,733052,9708920,4326,35.09685341,-2.634439429
T08,Arc1960/UTM36S,21036,735260,9720293,4326,35.1165334,-2.531583187
T09,Arc1960/UTM36S,21036,735237,9718111,4326,35.11635875,-2.551310857
T10,Arc1960/UTM36S,21036,735099,9715716,4326,35.11515372,-2.572965967
T11,Arc1960/UTM36S,21036,734120,9714240,4326,35.10637482,-2.586325103
T12,Arc1960/UTM36S,21036,735287,9711284,4326,35.11691033,-2.613032548
T13,Arc1960/UTM36S,21036,736086,9708440,4326,35.12413663,-2.638732633
U09,Arc1960/UTM36S,21036,737469,9718172,4326,35.13642215,-2.550726048
U10,Arc1960/UTM36S,21036,737509,9715800,4326,35.13681725,-2.572170264
U11,Arc1960/UTM36S,21036,737923,9713483,4326,35.14057393,-2.593111509
U12,Arc1960/UTM36S,21036,737517,9711364,4326,35.1369564,-2.61227518
U13,Arc1960/UTM36S,21036,737212,9709662,4326,35.13424056,-2.627667342
V10,Arc1960/UTM36S,21036,739688,9716166,4326,35.15639962,-2.568828262